experience_level,employment_type,jobs,salary_in_usd,work_setting,company_location,company_size
Senior,Full-time,Data Scientist,136620,Remote,US,M
Senior,Full-time,Data Scientist,99360,Remote,US,M
Senior,Full-time,Data Scientist,117789,In-person,GB,M
Senior,Full-time,Data Scientist,104702,In-person,GB,M
Senior,Full-time,Data Scientist,146000,Remote,US,M
Senior,Full-time,Data Scientist,123000,Remote,US,M
Entry-level,Full-time,Data Engineering,52351,Remote,GB,M
Senior,Full-time,Data Analysis,99000,In-person,US,M
Senior,Full-time,Data Analysis,116000,In-person,US,M
Mid-level,Full-time,Data Analysis,106260,In-person,US,M
Mid-level,Full-time,Data Analysis,126500,In-person,US,M
Executive,Full-time,Data Engineering,242000,Remote,US,M
Executive,Full-time,Data Engineering,200000,Remote,US,M
Mid-level,Full-time,Data Scientist,65438,In-person,GB,M
Mid-level,Full-time,Data Scientist,39263,In-person,GB,M
Mid-level,Full-time,Data Engineering,78526,In-person,GB,M
Mid-level,Full-time,Data Engineering,52351,In-person,GB,M
Senior,Full-time,Data Scientist,165220,Remote,US,M
Entry-level,Full-time,Data Engineering,45807,Remote,GB,M
Senior,Full-time,Data Scientist,120160,Remote,US,M
Senior,Full-time,Data Analysis,90320,Remote,US,M
Senior,Full-time,Data Engineering,181940,In-person,US,M
Senior,Full-time,Data Engineering,132320,In-person,US,M
Senior,Full-time,Data Engineering,220110,In-person,US,M
Senior,Full-time,Data Engineering,160080,In-person,US,M
Senior,Full-time,Data Scientist,180000,In-person,US,L
Senior,Full-time,Data Scientist,120000,In-person,US,L
Senior,Full-time,Data Analysis,124190,Remote,US,M
Executive,Full-time,Data Analysis,130000,Remote,US,M
Executive,Full-time,Data Analysis,110000,Remote,US,M
Senior,Full-time,Data Analysis,170000,Remote,US,M
Mid-level,Full-time,Data Analysis,115500,Remote,US,M
Senior,Full-time,Data Analysis,112900,Remote,US,M
Senior,Full-time,Data Analysis,90320,Remote,US,M
Senior,Full-time,Data Analysis,112900,Remote,US,M
Senior,Full-time,Data Analysis,90320,Remote,US,M
Senior,Full-time,Data Engineering,165400,Remote,US,M
Senior,Full-time,Data Engineering,132320,Remote,US,M
Mid-level,Full-time,Data Analysis,167000,Remote,US,M
Senior,Full-time,Data Engineering,243900,Remote,US,M
Senior,Full-time,Data Analysis,136600,Remote,US,M
Senior,Full-time,Data Analysis,109280,Remote,US,M
Senior,Full-time,Data Engineering,128875,Remote,US,M
Senior,Full-time,Data Engineering,93700,Remote,US,M
Executive,Full-time,Data Science and Research,224000,Remote,US,M
Executive,Full-time,Data Science and Research,167875,Remote,US,M
Executive,Full-time,Data Analysis,175000,Remote,US,M
Senior,Full-time,Data Engineering,156600,Remote,US,M
Senior,Full-time,Data Engineering,108800,In-person,US,M
Senior,Full-time,Data Scientist,95550,In-person,US,M
Senior,Full-time,Data Engineering,113000,In-person,US,L
Senior,Full-time,Data Analysis,135000,Remote,US,M
Senior,Full-time,Leadership and Management,161342,Remote,US,M
Senior,Full-time,Leadership and Management,137141,Remote,US,M
Senior,Full-time,Data Scientist,167000,Remote,US,M
Senior,Full-time,Data Scientist,123000,Remote,US,M
Senior,Full-time,Data Engineering,78526,In-person,GB,M
Senior,Full-time,Data Engineering,65438,In-person,GB,M
Senior,Full-time,Data Scientist,150000,In-person,US,M
Senior,Full-time,Data Scientist,211500,Remote,US,M
Senior,Full-time,Data Architecture and Modeling,192400,Remote,CA,M
Senior,Full-time,Data Architecture and Modeling,90700,Remote,CA,M
Senior,Full-time,Data Analysis,130000,Remote,CA,M
Senior,Full-time,Data Analysis,61300,Remote,CA,M
Senior,Full-time,Data Analysis,130000,Remote,CA,M
Senior,Full-time,Data Analysis,61300,Remote,CA,M
Senior,Full-time,Data Engineering,160000,In-person,US,L
Senior,Full-time,Data Scientist,138600,Remote,US,M
Senior,Full-time,Data Engineering,136000,In-person,US,M
Mid-level,Full-time,Data Analysis,58000,In-person,US,S
Executive,Full-time,Data Analysis,135000,Remote,US,M
Senior,Full-time,Data Scientist,170000,Remote,US,M
Senior,Full-time,Data Scientist,123000,Remote,US,M
Senior,Full-time,Machine Learning and AI,189650,In-person,US,M
Senior,Full-time,Machine Learning and AI,164996,In-person,US,M
Mid-level,Full-time,Data Architecture and Modeling,54957,In-person,GR,M
Mid-level,Full-time,Data Architecture and Modeling,54957,In-person,GR,M
Executive,Full-time,Data Engineering,118187,Remote,CA,S
Senior,Full-time,Data Analysis,132000,In-person,US,M
Senior,Full-time,Data Engineering,165400,Remote,US,M
Senior,Full-time,Data Architecture and Modeling,208775,Remote,US,M
Senior,Full-time,Data Architecture and Modeling,147800,Remote,US,M
Senior,Full-time,Data Engineering,136994,Remote,US,M
Senior,Full-time,Data Engineering,101570,Remote,US,M
Senior,Full-time,Data Analysis,128875,Remote,US,M
Senior,Full-time,Data Analysis,93700,Remote,US,M
Executive,Full-time,Machine Learning and AI,79039,Hybrid,IN,L
Senior,Full-time,Data Engineering,132320,Remote,US,M
Entry-level,Full-time,Machine Learning and AI,37300,Remote,GB,L
Senior,Full-time,Data Analysis,164000,In-person,US,M
Senior,Full-time,Data Engineering,155000,Remote,US,M
Mid-level,Full-time,Machine Learning and AI,124333,In-person,GB,M
Mid-level,Full-time,Machine Learning and AI,98158,In-person,GB,M
Mid-level,Full-time,Machine Learning and AI,120000,In-person,US,M
Senior,Full-time,Data Analysis,112900,Remote,US,M
Senior,Full-time,Data Analysis,90320,Remote,US,M
Senior,Full-time,Leadership and Management,145000,Remote,US,M
Senior,Full-time,Leadership and Management,105400,Remote,US,M
Mid-level,Full-time,Machine Learning and AI,87932,Remote,DE,M
Mid-level,Full-time,Data Engineering,117789,In-person,GB,M
Senior,Full-time,Data Scientist,215300,Remote,US,L
Senior,Full-time,Data Scientist,158200,Remote,US,L
Senior,Full-time,Data Engineering,209100,Remote,US,L
Senior,Full-time,Data Engineering,154600,Remote,US,L
Senior,Full-time,Data Analysis,115934,In-person,US,M
Senior,Full-time,Data Analysis,81666,In-person,US,M
Senior,Full-time,Data Engineering,175000,Remote,US,M
Mid-level,Full-time,Data Engineering,98158,In-person,GB,M
Mid-level,Full-time,Data Analysis,58000,In-person,US,S
Senior,Full-time,Data Engineering,183600,Remote,US,L
Mid-level,Full-time,Data Analysis,52351,Remote,GB,M
Senior,Full-time,Data Scientist,180000,Remote,US,M
Mid-level,Full-time,Data Scientist,71982,In-person,GB,M
Mid-level,Full-time,Data Scientist,45807,In-person,GB,M
Mid-level,Full-time,Data Engineering,65949,Remote,GR,M
Mid-level,Full-time,Data Engineering,49461,Remote,GR,M
Mid-level,Full-time,Data Engineering,78526,Remote,GB,M
Mid-level,Full-time,Data Engineering,58894,Remote,GB,M
Senior,Full-time,Data Scientist,260000,Remote,US,M
Senior,Full-time,Data Science and Research,60000,Remote,MX,L
Mid-level,Full-time,Data Engineering,63900,In-person,US,M
Mid-level,Full-time,Machine Learning and AI,160000,Remote,US,L
Mid-level,Full-time,Machine Learning and AI,112300,Remote,US,L
Mid-level,Full-time,Leadership and Management,241000,Remote,US,M
Mid-level,Full-time,Leadership and Management,159000,Remote,US,M
Senior,Full-time,Data Scientist,180000,In-person,US,M
Senior,Full-time,Data Scientist,80000,In-person,US,M
Mid-level,Full-time,Data Engineering,82900,In-person,US,M
Senior,Full-time,Data Engineering,100800,Remote,US,L
Mid-level,Full-time,Data Engineering,49461,Remote,ES,M
Senior,Full-time,Data Scientist,140400,In-person,US,L
Mid-level,Full-time,Data Analysis,39263,Remote,GB,M
Mid-level,Full-time,Data Analysis,43966,Remote,ES,M
Mid-level,Full-time,Data Analysis,32974,Remote,ES,M
Mid-level,Full-time,Data Engineering,87932,Remote,ES,M
Mid-level,Full-time,Data Engineering,76940,Remote,ES,M
Mid-level,Full-time,Data Engineering,104702,Remote,GB,M
Mid-level,Full-time,Data Engineering,91614,Remote,GB,M
Mid-level,Full-time,Data Engineering,65949,Remote,ES,M
Mid-level,Full-time,Data Engineering,87932,Remote,GR,M
Senior,Full-time,Machine Learning and AI,189650,In-person,US,M
Senior,Full-time,Machine Learning and AI,164996,In-person,US,M
Mid-level,Full-time,Data Analysis,43966,Remote,GR,M
Mid-level,Full-time,Data Analysis,32974,Remote,GR,M
Mid-level,Full-time,Data Engineering,98158,Remote,GB,M
Mid-level,Full-time,Data Engineering,78526,Remote,GB,M
Senior,Full-time,Data Scientist,215300,In-person,US,L
Mid-level,Full-time,Data Engineering,76940,Remote,GR,M
Senior,Full-time,Data Engineering,209100,Remote,US,L
Senior,Full-time,Data Engineering,154600,Remote,US,L
Senior,Full-time,Data Engineering,180000,Remote,US,M
Entry-level,Full-time,Machine Learning and AI,21983,Remote,PT,L
Senior,Full-time,Data Engineering,80000,Remote,US,M
Mid-level,Full-time,Machine Learning and AI,78791,Remote,CA,M
Executive,Full-time,Data Science and Research,196979,Hybrid,CA,L
Mid-level,Full-time,Machine Learning and AI,120000,Remote,US,S
Entry-level,Full-time,Computer Vision,125000,In-person,US,M
Mid-level,Full-time,Machine Learning and AI,37236,Hybrid,US,L
Senior,Full-time,Data Engineering,105000,Remote,US,M
Senior,Full-time,Machine Learning and AI,87932,In-person,DE,M
Mid-level,Full-time,BI and Visualization,18442,Remote,IN,M
Mid-level,Full-time,Data Scientist,31615,Remote,IN,L
Mid-level,Full-time,Machine Learning and AI,58255,Hybrid,PT,L
Entry-level,Full-time,Data Analysis,100000,Hybrid,US,L
Mid-level,Part-time,Data Engineering,54957,Hybrid,DE,L
Entry-level,Full-time,Data Scientist,18442,Remote,IN,M
Senior,Full-time,Data Science and Research,162674,Remote,DE,M
Entry-level,Full-time,Data Engineering,120000,Remote,US,M
Senior,Full-time,Data Science and Research,144000,Hybrid,US,L
Senior,Full-time,Data Scientist,104890,Remote,US,M
Senior,Full-time,Data Engineering,100000,Remote,US,M
Senior,Full-time,Data Scientist,140000,Remote,US,M
Mid-level,Full-time,Data Analysis,135000,Remote,US,M
Mid-level,Full-time,Data Analysis,50000,Remote,US,M
Senior,Full-time,Data Scientist,220000,Remote,US,M
Senior,Full-time,Data Scientist,140000,Remote,US,M
Mid-level,Full-time,Data Scientist,183228,In-person,GB,M
Mid-level,Full-time,Data Scientist,91614,In-person,GB,M
Senior,Full-time,Data Scientist,185100,Remote,US,M
Senior,Full-time,Machine Learning and AI,220000,Remote,US,M
Mid-level,Full-time,Data Scientist,200000,Remote,US,M
Mid-level,Full-time,Data Scientist,120000,Remote,US,M
Senior,Full-time,Machine Learning and AI,120000,Remote,AE,S
Senior,Full-time,Machine Learning and AI,65000,Remote,AE,S
Executive,Full-time,Data Engineering,216000,Remote,US,M
Senior,Full-time,Data Engineering,210000,Remote,US,M
Senior,Full-time,Machine Learning and AI,120000,Remote,US,M
Senior,Full-time,Data Scientist,230000,Remote,US,M
Entry-level,Part-time,Data Scientist,100000,Hybrid,DZ,M
Mid-level,Freelance,Data Scientist,100000,Remote,US,M
Entry-level,Contract,Machine Learning and AI,31875,Remote,CZ,M
Senior,Full-time,Data Quality and Operations,200000,Remote,US,M
Mid-level,Full-time,Data Analysis,75000,Remote,CA,S
Mid-level,Full-time,Data Scientist,35590,Remote,PL,L
Senior,Full-time,Machine Learning and AI,78791,Remote,CA,M
Senior,Full-time,Data Scientist,100000,Remote,US,M
Mid-level,Full-time,Machine Learning and AI,153000,Hybrid,US,M
Entry-level,Full-time,Data Engineering,58035,Remote,DE,M
Senior,Full-time,Data Scientist,165000,Remote,US,M
Senior,Full-time,Data Science and Research,93427,Hybrid,FR,L
Entry-level,Full-time,Data Scientist,52396,Remote,CA,L
Senior,Full-time,Machine Learning and AI,62651,Remote,NL,L
Mid-level,Full-time,Data Quality and Operations,32974,Remote,EE,S
Entry-level,Full-time,Data Scientist,40000,Remote,MY,L
Mid-level,Full-time,Machine Learning and AI,87425,Remote,AU,L
Senior,Full-time,Data Engineering,115000,Remote,US,M
Entry-level,Full-time,Data Scientist,86703,Hybrid,AU,M
Mid-level,Full-time,Machine Learning and AI,75000,Remote,US,L
Mid-level,Full-time,Data Science and Research,64849,In-person,AT,L
Entry-level,Full-time,Data Science and Research,120000,Remote,US,L
Mid-level,Full-time,Data Science and Research,157000,Remote,US,L
Entry-level,Full-time,Computer Vision,150000,Remote,AU,S
Mid-level,Full-time,BI and Visualization,70912,Hybrid,CA,L
Entry-level,Full-time,Data Engineering,65000,Remote,US,S
Senior,Full-time,Machine Learning and AI,71444,Remote,IE,S
Entry-level,Full-time,Data Engineering,20000,In-person,PK,M
Mid-level,Full-time,Data Scientist,48000,Remote,US,S
Senior,Full-time,Leadership and Management,152500,Remote,US,M
Mid-level,Full-time,Data Engineering,68147,Remote,FR,M
Mid-level,Full-time,Data Scientist,122346,In-person,CH,L
Mid-level,Full-time,Data Scientist,69336,Remote,CA,M
Entry-level,Full-time,Computer Vision,10000,Remote,LU,M
Mid-level,Full-time,Data Analysis,20000,Remote,GR,S
Mid-level,Full-time,Data Scientist,135000,Remote,US,L
Senior,Full-time,Data Science and Research,177000,Remote,US,L
Mid-level,Full-time,Data Scientist,78000,Remote,US,M
Senior,Full-time,Data Analysis,135000,Remote,US,M
Senior,Full-time,Data Analysis,100000,Remote,US,M
Senior,Full-time,Data Analysis,90320,Remote,US,M
Mid-level,Full-time,Data Analysis,85000,In-person,CA,M
Mid-level,Full-time,Data Analysis,75000,In-person,CA,M
Senior,Full-time,Machine Learning and AI,214000,Remote,US,M
Senior,Full-time,Machine Learning and AI,192600,Remote,US,M
Senior,Full-time,Data Architecture and Modeling,266400,Remote,US,M
Senior,Full-time,Data Architecture and Modeling,213120,Remote,US,M
Senior,Full-time,Data Analysis,112900,Remote,US,M
Senior,Full-time,Data Engineering,155000,Remote,US,M
Mid-level,Full-time,Data Scientist,141300,In-person,US,M
Mid-level,Full-time,Data Scientist,102100,In-person,US,M
Senior,Full-time,Data Analysis,115934,Remote,US,M
Senior,Full-time,Data Analysis,81666,Remote,US,M
Mid-level,Full-time,Data Engineering,206699,In-person,US,M
Mid-level,Full-time,Data Engineering,99100,In-person,US,M
Senior,Full-time,Data Engineering,130000,Remote,US,M
Senior,Full-time,Data Engineering,115000,Remote,US,M
Senior,Full-time,Data Engineering,110500,Remote,US,M
Senior,Full-time,Data Engineering,130000,Remote,US,M
Senior,Full-time,Data Analysis,99050,Remote,US,M
Senior,Full-time,Data Engineering,160000,Remote,US,M
Senior,Full-time,Data Scientist,205300,In-person,US,L
Senior,Full-time,Data Scientist,140400,In-person,US,L
Senior,Full-time,Data Scientist,176000,Remote,US,M
Senior,Full-time,Data Scientist,144000,Remote,US,M
Senior,Full-time,Data Engineering,200100,Remote,US,M
Senior,Full-time,Data Engineering,160000,Remote,US,M
Senior,Full-time,Data Engineering,145000,Remote,US,M
Senior,Full-time,Data Engineering,70500,In-person,US,M
Senior,Full-time,Data Scientist,205300,In-person,US,M
Senior,Full-time,Data Scientist,140400,In-person,US,M
Senior,Full-time,Data Analysis,205300,In-person,US,M
Senior,Full-time,Data Analysis,184700,In-person,US,M
Senior,Full-time,Data Engineering,175100,Remote,US,M
Senior,Full-time,Data Engineering,140250,Remote,US,M
Senior,Full-time,Data Analysis,116150,Remote,US,M
Senior,Full-time,Data Engineering,54000,In-person,US,M
Senior,Full-time,Data Analysis,170000,Remote,US,M
Mid-level,Full-time,Data Analysis,65438,In-person,GB,M
Senior,Full-time,Data Analysis,80000,Remote,US,M
Senior,Full-time,Data Scientist,140000,Remote,US,M
Senior,Full-time,Data Scientist,210000,Remote,US,M
Senior,Full-time,Data Scientist,140000,Remote,US,M
Senior,Full-time,Data Analysis,100000,Remote,US,M
Senior,Full-time,Data Analysis,69000,Remote,US,M
Senior,Full-time,Data Scientist,210000,Remote,US,M
Senior,Full-time,Data Scientist,140000,Remote,US,M
Senior,Full-time,Data Scientist,210000,Remote,US,M
Senior,Full-time,Data Analysis,150075,Remote,US,M
Senior,Full-time,Data Engineering,100000,Remote,US,M
Senior,Full-time,Data Engineering,25000,Remote,US,M
Senior,Full-time,Data Analysis,126500,Remote,US,M
Senior,Full-time,Data Analysis,106260,Remote,US,M
Senior,Full-time,Data Engineering,220110,Remote,US,M
Senior,Full-time,Data Engineering,160080,Remote,US,M
Senior,Full-time,Data Analysis,105000,Remote,US,M
Senior,Full-time,Data Analysis,110925,Remote,US,M
Mid-level,Full-time,Data Analysis,45807,In-person,GB,M
Senior,Full-time,Data Scientist,140000,Remote,US,M
Senior,Full-time,Data Analysis,99000,In-person,US,M
Senior,Full-time,Data Analysis,60000,Remote,US,M
Senior,Full-time,Data Architecture and Modeling,192564,Remote,US,M
Senior,Full-time,Data Architecture and Modeling,144854,Remote,US,M
Senior,Full-time,Data Scientist,230000,Remote,US,M
Senior,Full-time,Data Scientist,150000,Remote,US,M
Senior,Full-time,Leadership and Management,150260,Remote,US,M
Senior,Full-time,Leadership and Management,109280,Remote,US,M
Senior,Full-time,Data Scientist,210000,Remote,US,M
Senior,Full-time,Data Analysis,170000,Remote,US,M
Mid-level,Full-time,Data Scientist,160000,Remote,US,M
Mid-level,Full-time,Data Scientist,130000,Remote,US,M
Entry-level,Full-time,Data Analysis,67000,In-person,CA,M
Entry-level,Full-time,Data Analysis,52000,In-person,CA,M
Senior,Full-time,Data Engineering,154000,Remote,US,M
Senior,Full-time,Data Engineering,126000,Remote,US,M
Senior,Full-time,Data Analysis,129000,In-person,US,M
Senior,Full-time,Data Analysis,150000,Remote,US,M
Mid-level,Full-time,Machine Learning and AI,200000,Remote,US,L
